flight_id,economy_avg_amount,business_avg_amount,actual_departure,actual_arrival,duration,minutes_delay,december,january,february,departure_city,arrival_city,moscow_arrival,belgorod_arrival,novokuznetsk_arrival,model,boeing_737_300,sukhoi_superjet_100,economy_class_capacity,business_class_capacity,airplane_capacity,economy_pass_qty,business_pass_qty,total_pass_qty,occupancy_perc
136119,12259,36600,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,1.6833333333333333,4.0,0,1,0,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,102,11,113,86
136120,12273,36600,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,1.65,1.0,0,0,1,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,98,11,109,83
136122,12241,36600,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,1.6666666666666665,3.0,0,1,0,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,87,10,97,74
136130,12274,36600,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,1.65,1.0,0,0,1,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,97,10,107,82
136131,12264,36600,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,1.65,1.0,0,1,0,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,112,12,124,95
136132,12258,36600,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,1.65,3.0,0,0,1,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,104,12,116,89
136135,12269,36600,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,1.6666666666666665,3.0,0,0,1,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,104,11,115,88
136146,12261,36600,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,1.6666666666666665,3.0,0,0,1,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,98,11,109,83
136159,12247,36600,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,1.6333333333333333,0.0,0,1,0,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,103,12,115,88
136164,12255,36600,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,1.65,1.0,0,1,0,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,109,11,120,92
136165,12259,36600,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,1.6833333333333333,7.0,0,0,1,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,101,9,110,84
136172,12273,36600,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,1.65,-1.0,0,1,0,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,99,11,110,84
136178,12280,36600,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,1.65,4.0,0,1,0,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,90,9,99,76
136181,12256,36600,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,1.65,-1.0,0,1,0,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,108,10,118,90
136185,12277,36600,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,1.7166666666666668,4.0,0,1,0,Anapa,Moscow,1,0,0,Boeing 737-300,1,0,118,12,130,94,10,104,80
